-- Merging decision tree log ---
application
INJECTED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:3:5-43:19
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.11.1/transforms/8d8ea5c91759ef177bbc393808aec6b6/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.11.1/transforms/8d8ea5c91759ef177bbc393808aec6b6/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/81ba966ffe112a22a785846372d09d8c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/81ba966ffe112a22a785846372d09d8c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/user/.gradle/caches/8.11.1/transforms/d720c6bff876f76969bca487b57956ad/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/user/.gradle/caches/8.11.1/transforms/d720c6bff876f76969bca487b57956ad/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.11.1/transforms/fc0702b93093462da896775da5e465b9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.11.1/transforms/fc0702b93093462da896775da5e465b9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.11.1/transforms/3ea91c24419cb7fad2c86b52cc301288/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.11.1/transforms/3ea91c24419cb7fad2c86b52cc301288/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.11.1/transforms/d0329bc514379329ad774190f57a9b76/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.11.1/transforms/d0329bc514379329ad774190f57a9b76/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/8.11.1/transforms/165f88e3e86381a0ed04cc20b44725c7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/8.11.1/transforms/165f88e3e86381a0ed04cc20b44725c7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/0a804c957beb91f1fa420bb99f16f3ae/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.11.1/transforms/0a804c957beb91f1fa420bb99f16f3ae/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/0ea66450bd5e2e02e32ebb982e2972b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.11.1/transforms/0ea66450bd5e2e02e32ebb982e2972b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/09ecc566bd19d51f51921ea33a63d97a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/09ecc566bd19d51f51921ea33a63d97a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/8.11.1/transforms/c01a077515ab839a50730ea768993282/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/8.11.1/transforms/c01a077515ab839a50730ea768993282/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/8.11.1/transforms/c3e3d0dbbda276a09d9dcf4bab75b932/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/8.11.1/transforms/c3e3d0dbbda276a09d9dcf4bab75b932/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.11.1/transforms/3332104f25383eaf7515997570db8999/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.11.1/transforms/3332104f25383eaf7515997570db8999/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.11.1/transforms/768a12a5e6a5daa29fa93d0b40255f91/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.11.1/transforms/a43d7ae413273f6879267b54be59f724/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.11.1/transforms/a43d7ae413273f6879267b54be59f724/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.11.1/transforms/012223bd008bebd5df2087ea6bb70cda/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.11.1/transforms/012223bd008bebd5df2087ea6bb70cda/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/1c5ba0335315cda25b6aa79d22941e45/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.11.1/transforms/1c5ba0335315cda25b6aa79d22941e45/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/083ad9ba81f3e3cd5630dccd813c1bcc/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.11.1/transforms/cf5561c268769065d12ea5426a8b74a5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/user/.gradle/caches/8.11.1/transforms/5849b2b023d5846c62a0ef59efbea817/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/user/.gradle/caches/8.11.1/transforms/5849b2b023d5846c62a0ef59efbea817/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.11.1/transforms/7ece0107a89ebedd33b6b8e80cdecba0/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_functions] /home/user/eerste-stapjes/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:shared_preferences_android] /home/user/eerste-stapjes/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:workmanager_android] /home/user/eerste-stapjes/build/workmanager_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /home/user/eerste-stapjes/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:cloud_firestore] /home/user/eerste-stapjes/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /home/user/eerste-stapjes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] /home/user/eerste-stapjes/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/user/eerste-stapjes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] /home/user/eerste-stapjes/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /home/user/eerste-stapjes/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /home/user/eerste-stapjes/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/ed08133ac1384d9da0175e4c2dcd8f2b/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.11.1/transforms/ebe090feb208bfbc75f3c0de1fcf5bdb/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.11.1/transforms/d6fa548037ed107dabd1c79fb9706b5a/transformed/work-runtime-2.10.2/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/c1c4fd4bba7ba85fd07d7ab0c5ea409e/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.11.1/transforms/f9cada3ad46851f37a0021d7f25ab4ab/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/953677609754a2a5b792eedb8ce1e79b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/f6eb7f18f0606f382f8359a121bc45da/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/ef9ef2af53676415b3dd4b07ef333cdf/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/d00ada80fc99883ea5e6ad86157198dc/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.11.1/transforms/f0146b43a0e7d9c84af43fb656473723/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.11.1/transforms/8d8ea5c91759ef177bbc393808aec6b6/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/81ba966ffe112a22a785846372d09d8c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/3d4b17dde63867a9884a33978a8c03ab/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.11.1/transforms/a68af02edd7e065eb0e082cc78acaa58/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/user/.gradle/caches/8.11.1/transforms/b01e622930bc49e52c4a89616f076b25/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.11.1/transforms/84b4876fed5a1d2e23ead471c6eca75b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/user/.gradle/caches/8.11.1/transforms/d720c6bff876f76969bca487b57956ad/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/user/.gradle/caches/8.11.1/transforms/3bf774ee9c02835d09337875d273b707/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.11.1/transforms/fc0702b93093462da896775da5e465b9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.11.1/transforms/3ea91c24419cb7fad2c86b52cc301288/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.11.1/transforms/d0329bc514379329ad774190f57a9b76/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
